

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Sep 19 15:37:31 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1246     012C  0871               	movf	?___awmod+1,w
  1247     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1248     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1249     012F  00A5               	movwf	display@low_200+1
  1250     0130  0870               	movf	?___awmod,w
  1251     0131  00A4               	movwf	display@low_200
  1252     0132                     i1l901:
  1253                           
  1254                           ;main.c: 59:         LOW = options[low];
  1255     0132  0824               	movf	display@low_200,w
  1256     0133  3E31               	addlw	(low (_options| 0))& (0+255)
  1257     0134  0084               	movwf	4
  1258     0135  1383               	bcf	3,7	;select IRP bank0
  1259     0136  0800               	movf	0,w
  1260     0137  00BC               	movwf	_LOW
  1261     0138                     i1l903:
  1262                           
  1263                           ;main.c: 60:         int high = norm / 10;
  1264     0138  300A               	movlw	10
  1265     0139  00F0               	movwf	___awdiv@divisor
  1266     013A  3000               	movlw	0
  1267     013B  00F1               	movwf	___awdiv@divisor+1
  1268     013C  0829               	movf	display@norm+1,w
  1269     013D  00F3               	movwf	___awdiv@dividend+1
  1270     013E  0828               	movf	display@norm,w
  1271     013F  00F2               	movwf	___awdiv@dividend
  1272     0140  118A  2150  118A   	fcall	___awdiv
  1273     0143  0871               	movf	?___awdiv+1,w
  1274     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0146  00A7               	movwf	display@high_201+1
  1277     0147  0870               	movf	?___awdiv,w
  1278     0148  00A6               	movwf	display@high_201
  1279                           
  1280                           ;main.c: 61:         HIGH = options[high];
  1281     0149  0826               	movf	display@high_201,w
  1282     014A  3E31               	addlw	(low (_options| 0))& (0+255)
  1283     014B  0084               	movwf	4
  1284     014C  1383               	bcf	3,7	;select IRP bank0
  1285     014D  0800               	movf	0,w
  1286     014E  00BB               	movwf	_HIGH
  1287     014F                     i1l43:
  1288     014F  0008               	return
  1289     0150                     __end_of_display:
  1290                           
  1291                           	psect	text6
  1292     01B3                     __ptext6:	
  1293 ;; *************** function ___awmod *****************
  1294 ;; Defined at:
  1295 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awmod.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  divisor         2    0[COMMON] int 
  1298 ;;  dividend        2    2[COMMON] int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  sign            1    5[COMMON] unsigned char 
  1301 ;;  counter         1    4[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2    0[COMMON] int 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1311 ;;      Params:         4       0       0       0
  1312 ;;      Locals:         2       0       0       0
  1313 ;;      Temps:          0       0       0       0
  1314 ;;      Totals:         6       0       0       0
  1315 ;;Total ram usage:        6 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_display
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     01B3                     ___awmod:	
  1325                           ;psect for function ___awmod
  1326                           
  1327     01B3                     i1l853:	
  1328                           ;incstack = 0
  1329                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1330                           
  1331     01B3  01F5               	clrf	___awmod@sign
  1332     01B4                     i1l855:
  1333     01B4  1FF3               	btfss	___awmod@dividend+1,7
  1334     01B5  29B7               	goto	u44_21
  1335     01B6  29B8               	goto	u44_20
  1336     01B7                     u44_21:
  1337     01B7  29BF               	goto	i1l861
  1338     01B8                     u44_20:
  1339     01B8                     i1l857:
  1340     01B8  09F2               	comf	___awmod@dividend,f
  1341     01B9  09F3               	comf	___awmod@dividend+1,f
  1342     01BA  0AF2               	incf	___awmod@dividend,f
  1343     01BB  1903               	skipnz
  1344     01BC  0AF3               	incf	___awmod@dividend+1,f
  1345     01BD                     i1l859:
  1346     01BD  3001               	movlw	1
  1347     01BE  00F5               	movwf	___awmod@sign
  1348     01BF                     i1l861:
  1349     01BF  1FF1               	btfss	___awmod@divisor+1,7
  1350     01C0  29C2               	goto	u45_21
  1351     01C1  29C3               	goto	u45_20
  1352     01C2                     u45_21:
  1353     01C2  29C8               	goto	i1l865
  1354     01C3                     u45_20:
  1355     01C3                     i1l863:
  1356     01C3  09F0               	comf	___awmod@divisor,f
  1357     01C4  09F1               	comf	___awmod@divisor+1,f
  1358     01C5  0AF0               	incf	___awmod@divisor,f
  1359     01C6  1903               	skipnz
  1360     01C7  0AF1               	incf	___awmod@divisor+1,f
  1361     01C8                     i1l865:
  1362     01C8  0870               	movf	___awmod@divisor,w
  1363     01C9  0471               	iorwf	___awmod@divisor+1,w
  1364     01CA  1903               	btfsc	3,2
  1365     01CB  29CD               	goto	u46_21
  1366     01CC  29CE               	goto	u46_20
  1367     01CD                     u46_21:
  1368     01CD  29FB               	goto	i1l883
  1369     01CE                     u46_20:
  1370     01CE                     i1l867:
  1371     01CE  3001               	movlw	1
  1372     01CF  00F4               	movwf	___awmod@counter
  1373     01D0  29DA               	goto	i1l873
  1374     01D1                     i1l869:
  1375     01D1  3001               	movlw	1
  1376     01D2                     u47_25:
  1377     01D2  1003               	clrc
  1378     01D3  0DF0               	rlf	___awmod@divisor,f
  1379     01D4  0DF1               	rlf	___awmod@divisor+1,f
  1380     01D5  3EFF               	addlw	-1
  1381     01D6  1D03               	skipz
  1382     01D7  29D2               	goto	u47_25
  1383     01D8                     i1l871:
  1384     01D8  3001               	movlw	1
  1385     01D9  07F4               	addwf	___awmod@counter,f
  1386     01DA                     i1l873:
  1387     01DA  1FF1               	btfss	___awmod@divisor+1,7
  1388     01DB  29DD               	goto	u48_21
  1389     01DC  29DE               	goto	u48_20
  1390     01DD                     u48_21:
  1391     01DD  29D1               	goto	i1l869
  1392     01DE                     u48_20:
  1393     01DE                     i1l875:
  1394     01DE  0871               	movf	___awmod@divisor+1,w
  1395     01DF  0273               	subwf	___awmod@dividend+1,w
  1396     01E0  1D03               	skipz
  1397     01E1  29E4               	goto	u49_25
  1398     01E2  0870               	movf	___awmod@divisor,w
  1399     01E3  0272               	subwf	___awmod@dividend,w
  1400     01E4                     u49_25:
  1401     01E4  1C03               	skipc
  1402     01E5  29E7               	goto	u49_21
  1403     01E6  29E8               	goto	u49_20
  1404     01E7                     u49_21:
  1405     01E7  29EE               	goto	i1l879
  1406     01E8                     u49_20:
  1407     01E8                     i1l877:
  1408     01E8  0870               	movf	___awmod@divisor,w
  1409     01E9  02F2               	subwf	___awmod@dividend,f
  1410     01EA  0871               	movf	___awmod@divisor+1,w
  1411     01EB  1C03               	skipc
  1412     01EC  03F3               	decf	___awmod@dividend+1,f
  1413     01ED  02F3               	subwf	___awmod@dividend+1,f
  1414     01EE                     i1l879:
  1415     01EE  3001               	movlw	1
  1416     01EF                     u50_25:
  1417     01EF  1003               	clrc
  1418     01F0  0CF1               	rrf	___awmod@divisor+1,f
  1419     01F1  0CF0               	rrf	___awmod@divisor,f
  1420     01F2  3EFF               	addlw	-1
  1421     01F3  1D03               	skipz
  1422     01F4  29EF               	goto	u50_25
  1423     01F5                     i1l881:
  1424     01F5  3001               	movlw	1
  1425     01F6  02F4               	subwf	___awmod@counter,f
  1426     01F7  1D03               	btfss	3,2
  1427     01F8  29FA               	goto	u51_21
  1428     01F9  29FB               	goto	u51_20
  1429     01FA                     u51_21:
  1430     01FA  29DE               	goto	i1l875
  1431     01FB                     u51_20:
  1432     01FB                     i1l883:
  1433     01FB  0875               	movf	___awmod@sign,w
  1434     01FC  1903               	btfsc	3,2
  1435     01FD  29FF               	goto	u52_21
  1436     01FE  2A00               	goto	u52_20
  1437     01FF                     u52_21:
  1438     01FF  2A05               	goto	i1l887
  1439     0200                     u52_20:
  1440     0200                     i1l885:
  1441     0200  09F2               	comf	___awmod@dividend,f
  1442     0201  09F3               	comf	___awmod@dividend+1,f
  1443     0202  0AF2               	incf	___awmod@dividend,f
  1444     0203  1903               	skipnz
  1445     0204  0AF3               	incf	___awmod@dividend+1,f
  1446     0205                     i1l887:
  1447     0205  0873               	movf	___awmod@dividend+1,w
  1448     0206  00F1               	movwf	?___awmod+1
  1449     0207  0872               	movf	___awmod@dividend,w
  1450     0208  00F0               	movwf	?___awmod
  1451     0209                     i1l331:
  1452     0209  0008               	return
  1453     020A                     __end_of___awmod:
  1454                           
  1455                           	psect	text7
  1456     0150                     __ptext7:	
  1457 ;; *************** function ___awdiv *****************
  1458 ;; Defined at:
  1459 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awdiv.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  divisor         2    0[COMMON] int 
  1462 ;;  dividend        2    2[COMMON] int 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  quotient        2    6[COMMON] int 
  1465 ;;  sign            1    5[COMMON] unsigned char 
  1466 ;;  counter         1    4[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    0[COMMON] int 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1476 ;;      Params:         4       0       0       0
  1477 ;;      Locals:         4       0       0       0
  1478 ;;      Temps:          0       0       0       0
  1479 ;;      Totals:         8       0       0       0
  1480 ;;Total ram usage:        8 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_display
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0150                     ___awdiv:	
  1490                           ;psect for function ___awdiv
  1491                           
  1492     0150                     i1l809:	
  1493                           ;incstack = 0
  1494                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1495                           
  1496     0150  01F5               	clrf	___awdiv@sign
  1497     0151                     i1l811:
  1498     0151  1FF1               	btfss	___awdiv@divisor+1,7
  1499     0152  2954               	goto	u34_21
  1500     0153  2955               	goto	u34_20
  1501     0154                     u34_21:
  1502     0154  295C               	goto	i1l817
  1503     0155                     u34_20:
  1504     0155                     i1l813:
  1505     0155  09F0               	comf	___awdiv@divisor,f
  1506     0156  09F1               	comf	___awdiv@divisor+1,f
  1507     0157  0AF0               	incf	___awdiv@divisor,f
  1508     0158  1903               	skipnz
  1509     0159  0AF1               	incf	___awdiv@divisor+1,f
  1510     015A                     i1l815:
  1511     015A  3001               	movlw	1
  1512     015B  00F5               	movwf	___awdiv@sign
  1513     015C                     i1l817:
  1514     015C  1FF3               	btfss	___awdiv@dividend+1,7
  1515     015D  295F               	goto	u35_21
  1516     015E  2960               	goto	u35_20
  1517     015F                     u35_21:
  1518     015F  2967               	goto	i1l823
  1519     0160                     u35_20:
  1520     0160                     i1l819:
  1521     0160  09F2               	comf	___awdiv@dividend,f
  1522     0161  09F3               	comf	___awdiv@dividend+1,f
  1523     0162  0AF2               	incf	___awdiv@dividend,f
  1524     0163  1903               	skipnz
  1525     0164  0AF3               	incf	___awdiv@dividend+1,f
  1526     0165                     i1l821:
  1527     0165  3001               	movlw	1
  1528     0166  06F5               	xorwf	___awdiv@sign,f
  1529     0167                     i1l823:
  1530     0167  01F6               	clrf	___awdiv@quotient
  1531     0168  01F7               	clrf	___awdiv@quotient+1
  1532     0169                     i1l825:
  1533     0169  0870               	movf	___awdiv@divisor,w
  1534     016A  0471               	iorwf	___awdiv@divisor+1,w
  1535     016B  1903               	btfsc	3,2
  1536     016C  296E               	goto	u36_21
  1537     016D  296F               	goto	u36_20
  1538     016E                     u36_21:
  1539     016E  29A4               	goto	i1l845
  1540     016F                     u36_20:
  1541     016F                     i1l827:
  1542     016F  3001               	movlw	1
  1543     0170  00F4               	movwf	___awdiv@counter
  1544     0171  297B               	goto	i1l833
  1545     0172                     i1l829:
  1546     0172  3001               	movlw	1
  1547     0173                     u37_25:
  1548     0173  1003               	clrc
  1549     0174  0DF0               	rlf	___awdiv@divisor,f
  1550     0175  0DF1               	rlf	___awdiv@divisor+1,f
  1551     0176  3EFF               	addlw	-1
  1552     0177  1D03               	skipz
  1553     0178  2973               	goto	u37_25
  1554     0179                     i1l831:
  1555     0179  3001               	movlw	1
  1556     017A  07F4               	addwf	___awdiv@counter,f
  1557     017B                     i1l833:
  1558     017B  1FF1               	btfss	___awdiv@divisor+1,7
  1559     017C  297E               	goto	u38_21
  1560     017D  297F               	goto	u38_20
  1561     017E                     u38_21:
  1562     017E  2972               	goto	i1l829
  1563     017F                     u38_20:
  1564     017F                     i1l835:
  1565     017F  3001               	movlw	1
  1566     0180                     u39_25:
  1567     0180  1003               	clrc
  1568     0181  0DF6               	rlf	___awdiv@quotient,f
  1569     0182  0DF7               	rlf	___awdiv@quotient+1,f
  1570     0183  3EFF               	addlw	-1
  1571     0184  1D03               	skipz
  1572     0185  2980               	goto	u39_25
  1573     0186  0871               	movf	___awdiv@divisor+1,w
  1574     0187  0273               	subwf	___awdiv@dividend+1,w
  1575     0188  1D03               	skipz
  1576     0189  298C               	goto	u40_25
  1577     018A  0870               	movf	___awdiv@divisor,w
  1578     018B  0272               	subwf	___awdiv@dividend,w
  1579     018C                     u40_25:
  1580     018C  1C03               	skipc
  1581     018D  298F               	goto	u40_21
  1582     018E  2990               	goto	u40_20
  1583     018F                     u40_21:
  1584     018F  2997               	goto	i1l841
  1585     0190                     u40_20:
  1586     0190                     i1l837:
  1587     0190  0870               	movf	___awdiv@divisor,w
  1588     0191  02F2               	subwf	___awdiv@dividend,f
  1589     0192  0871               	movf	___awdiv@divisor+1,w
  1590     0193  1C03               	skipc
  1591     0194  03F3               	decf	___awdiv@dividend+1,f
  1592     0195  02F3               	subwf	___awdiv@dividend+1,f
  1593     0196                     i1l839:
  1594     0196  1476               	bsf	___awdiv@quotient,0
  1595     0197                     i1l841:
  1596     0197  3001               	movlw	1
  1597     0198                     u41_25:
  1598     0198  1003               	clrc
  1599     0199  0CF1               	rrf	___awdiv@divisor+1,f
  1600     019A  0CF0               	rrf	___awdiv@divisor,f
  1601     019B  3EFF               	addlw	-1
  1602     019C  1D03               	skipz
  1603     019D  2998               	goto	u41_25
  1604     019E                     i1l843:
  1605     019E  3001               	movlw	1
  1606     019F  02F4               	subwf	___awdiv@counter,f
  1607     01A0  1D03               	btfss	3,2
  1608     01A1  29A3               	goto	u42_21
  1609     01A2  29A4               	goto	u42_20
  1610     01A3                     u42_21:
  1611     01A3  297F               	goto	i1l835
  1612     01A4                     u42_20:
  1613     01A4                     i1l845:
  1614     01A4  0875               	movf	___awdiv@sign,w
  1615     01A5  1903               	btfsc	3,2
  1616     01A6  29A8               	goto	u43_21
  1617     01A7  29A9               	goto	u43_20
  1618     01A8                     u43_21:
  1619     01A8  29AE               	goto	i1l849
  1620     01A9                     u43_20:
  1621     01A9                     i1l847:
  1622     01A9  09F6               	comf	___awdiv@quotient,f
  1623     01AA  09F7               	comf	___awdiv@quotient+1,f
  1624     01AB  0AF6               	incf	___awdiv@quotient,f
  1625     01AC  1903               	skipnz
  1626     01AD  0AF7               	incf	___awdiv@quotient+1,f
  1627     01AE                     i1l849:
  1628     01AE  0877               	movf	___awdiv@quotient+1,w
  1629     01AF  00F1               	movwf	?___awdiv+1
  1630     01B0  0876               	movf	___awdiv@quotient,w
  1631     01B1  00F0               	movwf	?___awdiv
  1632     01B2                     i1l318:
  1633     01B2  0008               	return
  1634     01B3                     __end_of___awdiv:
  1635     0001                     ___latbits      equ	1
  1636     007E                     btemp           set	126	;btemp
  1637     007E                     btemp0          set	126
  1638     007F                     btemp1          set	127
  1639     007E                     wtemp0          set	126
  1640     007F                     wtemp0a         set	127
  1641     007F                     ttemp0a         set	127
  1642     0080                     ltemp0a         set	128
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG1 @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = OFF, PWRT disabled
  1653                           ;	RE3/MCLR pin function select bit
  1654                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1655                           ;	Code Protection bit
  1656                           ;	CP = OFF, Program memory code protection is disabled
  1657                           ;	Data Code Protection bit
  1658                           ;	CPD = OFF, Data memory code protection is disabled
  1659                           ;	Brown Out Reset Selection bits
  1660                           ;	BOREN = OFF, BOR disabled
  1661                           ;	Internal External Switchover bit
  1662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1663                           ;	Fail-Safe Clock Monitor Enabled bit
  1664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1665                           ;	Low Voltage Programming Enable bit
  1666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1667                           ;	In-Circuit Debugger Mode bit
  1668                           ;	DEBUG = 0x1, unprogrammed default
  1669     2007                     	org	8199
  1670     2007  20F1               	dw	8433
  1671                           
  1672                           ;Config register CONFIG2 @ 0x2008
  1673                           ;	Brown-out Reset Selection bit
  1674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1675                           ;	Flash Program Memory Self Write Enable bits
  1676                           ;	WRT = OFF, Write protection off
  1677     2008                     	org	8200
  1678     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     17      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK0      1     1      0
                 _tmr1_init_1ms_tick
 ---------------------------------------------------------------------------------
 (1) _tmr1_init_1ms_tick                                   0     0      0       0
                      _tmr1_load_1ms
 ---------------------------------------------------------------------------------
 (2) _tmr1_load_1ms                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     832
                                             10 BANK0      6     6      0
                            _display
                    i1_tmr1_load_1ms
 ---------------------------------------------------------------------------------
 (4) i1_tmr1_load_1ms                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _display                                             12    10      2     832
                                              8 COMMON     2     0      2
                                              0 BANK0     10    10      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     306
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _tmr1_init_1ms_tick
     _tmr1_load_1ms

 _isr (ROOT)
   _display
     ___awdiv
     ___awmod
   i1_tmr1_load_1ms

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     17      37     46.2%
BITBANK0            80      0       0      0.0%
COMMON              14     10      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      51      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Sep 19 15:37:31 2025

          ?i1_tmr1_load_1ms 0070                           pc 0002                          l56 0278  
                        l59 0254                ___awdiv@sign 0075                          fsr 0004  
                       l807 0272                         l911 024D                         l913 0250  
                       l905 0240                         l915 0251                         l907 0247  
                       l909 024A                         l961 020A                         l971 0218  
                       l963 0211                         l981 0225                         l973 021B  
                       l965 0214                         l983 022E                         l975 021F  
                       l967 0215                         l985 0232                         l977 0223  
                       l969 0216                         l987 0233                         l979 0224  
                       l989 0234                         _LOW 003C                         u677 0229  
                       u687 0238                         _isr 002E                         fsr0 0004  
                       indf 0000                ___awmod@sign 0075  __end_of_tmr1_init_1ms_tick 0255  
                      ?_isr 0070                        _HIGH 003B                        _IOCB 0096  
                      i1l43 014F                        i1l71 00C6                        i1l56 027F  
                      i1l68 00A1                 display@high 0022                 display@norm 0028  
                      _main 020A                        btemp 007E                        start 0011  
                     ??_isr 002A                       ?_main 0070             __end_of___awdiv 01B3  
           __end_of___awmod 020A                       _ANSEL 0188             ___awdiv@divisor 0070  
                     i1l331 0209                       i1l318 01B2                       i1l811 0151  
                     i1l821 0165                       i1l813 0155                       i1l901 0132  
                     i1l831 0179                       i1l823 0167                       i1l815 015A  
                     i1l903 0138                       i1l841 0197                       i1l833 017B  
                     i1l825 0169                       i1l817 015C                       i1l809 0150  
                     i1l921 0034                       i1l843 019E                       i1l835 017F  
                     i1l827 016F                       i1l819 0160                       i1l931 0055  
                     i1l923 003A                       i1l837 0190                       i1l829 0172  
                     i1l845 01A4                       i1l861 01BF                       i1l853 01B3  
                     i1l917 0279                       i1l941 0082                       i1l933 0057  
                     i1l925 003D                       i1l847 01A9                       i1l839 0196  
                     i1l871 01D8                       i1l863 01C3                       i1l855 01B4  
                     i1l951 00AB                       i1l943 0086                       i1l935 0069  
                     i1l927 0040                       i1l919 002E                       i1l849 01AE  
                     i1l881 01F5                       i1l873 01DA                       i1l865 01C8  
                     i1l857 01B8                       i1l953 00B3                       i1l945 008C  
                     i1l937 0077                       i1l929 0046                       i1l875 01DE  
                     i1l867 01CE                       i1l883 01FB                       i1l859 01BD  
                     i1l891 00D3                       i1l955 00B5                       i1l947 0092  
                     i1l939 007E                       i1l885 0200                       i1l877 01E8  
                     i1l869 01D1                       i1l893 00E0                       i1l957 00B6  
                     i1l949 00A5                       i1l887 0205                       i1l879 01EE  
                     i1l895 00F1                       i1l959 00BE                       i1l897 00F7  
                     i1l899 0110             ___awdiv@counter 0074                       u40_20 0190  
                     u40_21 018F                       u40_25 018C                       _TMR1H 000F  
                     u41_25 0198                       _TMR1L 000E                       u42_20 01A4  
                     u34_20 0155                       u42_21 01A3                       u34_21 0154  
                     u50_25 01EF                       u43_20 01A9                       u35_20 0160  
                     u51_20 01FB                       u43_21 01A8                       u35_21 015F  
                     u51_21 01FA                       _PORTC 0007                       u36_20 016F  
                     u52_20 0200                       u44_20 01B8                       u60_20 0086  
                     u36_21 016E                       u52_21 01FF                       u44_21 01B7  
                     u60_21 0085                       u45_20 01C3                       u53_20 00E0  
                     u61_20 008C                       u45_21 01C2                       u53_21 00DF  
                     u61_21 008B                       u37_25 0173                       u53_25 00DC  
                     u38_20 017F                       u46_20 01CE                       u62_20 0092  
                     u54_20 0034                       u38_21 017E                       u46_21 01CD  
                     u62_21 0091                       u54_21 0033                       u63_20 0099  
                     u55_20 003A                       u63_21 0097                       u55_21 0039  
