

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Sep 19 15:37:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,inline,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F883 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1246     012A  00F3               	movwf	___awmod@dividend
  1247     012B  118A  21B5  118A   	fcall	___awmod
  1248     012E  0872               	movf	?___awmod+1,w
  1249     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1251     0131  00A5               	movwf	display@low_200+1
  1252     0132  0871               	movf	?___awmod,w
  1253     0133  00A4               	movwf	display@low_200
  1254     0134                     i1l901:
  1255                           
  1256                           ;main.c: 59:         LOW = options[low];
  1257     0134  0824               	movf	display@low_200,w
  1258     0135  3E31               	addlw	(low (_options| 0))& (0+255)
  1259     0136  0084               	movwf	4
  1260     0137  1383               	bcf	3,7	;select IRP bank0
  1261     0138  0800               	movf	0,w
  1262     0139  00BC               	movwf	_LOW
  1263     013A                     i1l903:
  1264                           
  1265                           ;main.c: 60:         int high = norm / 10;
  1266     013A  300A               	movlw	10
  1267     013B  00F1               	movwf	___awdiv@divisor
  1268     013C  3000               	movlw	0
  1269     013D  00F2               	movwf	___awdiv@divisor+1
  1270     013E  0829               	movf	display@norm+1,w
  1271     013F  00F4               	movwf	___awdiv@dividend+1
  1272     0140  0828               	movf	display@norm,w
  1273     0141  00F3               	movwf	___awdiv@dividend
  1274     0142  118A  2152  118A   	fcall	___awdiv
  1275     0145  0872               	movf	?___awdiv+1,w
  1276     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1277     0147  1303               	bcf	3,6	;RP1=0, select bank0
  1278     0148  00A7               	movwf	display@high_201+1
  1279     0149  0871               	movf	?___awdiv,w
  1280     014A  00A6               	movwf	display@high_201
  1281                           
  1282                           ;main.c: 61:         HIGH = options[high];
  1283     014B  0826               	movf	display@high_201,w
  1284     014C  3E31               	addlw	(low (_options| 0))& (0+255)
  1285     014D  0084               	movwf	4
  1286     014E  1383               	bcf	3,7	;select IRP bank0
  1287     014F  0800               	movf	0,w
  1288     0150  00BB               	movwf	_HIGH
  1289     0151                     i1l43:
  1290     0151  0008               	return
  1291     0152                     __end_of_display:
  1292                           
  1293                           	psect	text6
  1294     01B5                     __ptext6:	
  1295 ;; *************** function ___awmod *****************
  1296 ;; Defined at:
  1297 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awmod.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  divisor         2    0[COMMON] int 
  1300 ;;  dividend        2    2[COMMON] int 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  sign            1    5[COMMON] unsigned char 
  1303 ;;  counter         1    4[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  2    0[COMMON] int 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1313 ;;      Params:         4       0       0       0
  1314 ;;      Locals:         2       0       0       0
  1315 ;;      Temps:          0       0       0       0
  1316 ;;      Totals:         6       0       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_display
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     01B5                     ___awmod:	
  1327                           ;psect for function ___awmod
  1328                           
  1329     01B5                     i1l853:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1332                           
  1333     01B5  01F6               	clrf	___awmod@sign
  1334     01B6                     i1l855:
  1335     01B6  1FF4               	btfss	___awmod@dividend+1,7
  1336     01B7  29B9               	goto	u44_21
  1337     01B8  29BA               	goto	u44_20
  1338     01B9                     u44_21:
  1339     01B9  29C1               	goto	i1l861
  1340     01BA                     u44_20:
  1341     01BA                     i1l857:
  1342     01BA  09F3               	comf	___awmod@dividend,f
  1343     01BB  09F4               	comf	___awmod@dividend+1,f
  1344     01BC  0AF3               	incf	___awmod@dividend,f
  1345     01BD  1903               	skipnz
  1346     01BE  0AF4               	incf	___awmod@dividend+1,f
  1347     01BF                     i1l859:
  1348     01BF  3001               	movlw	1
  1349     01C0  00F6               	movwf	___awmod@sign
  1350     01C1                     i1l861:
  1351     01C1  1FF2               	btfss	___awmod@divisor+1,7
  1352     01C2  29C4               	goto	u45_21
  1353     01C3  29C5               	goto	u45_20
  1354     01C4                     u45_21:
  1355     01C4  29CA               	goto	i1l865
  1356     01C5                     u45_20:
  1357     01C5                     i1l863:
  1358     01C5  09F1               	comf	___awmod@divisor,f
  1359     01C6  09F2               	comf	___awmod@divisor+1,f
  1360     01C7  0AF1               	incf	___awmod@divisor,f
  1361     01C8  1903               	skipnz
  1362     01C9  0AF2               	incf	___awmod@divisor+1,f
  1363     01CA                     i1l865:
  1364     01CA  0871               	movf	___awmod@divisor,w
  1365     01CB  0472               	iorwf	___awmod@divisor+1,w
  1366     01CC  1903               	btfsc	3,2
  1367     01CD  29CF               	goto	u46_21
  1368     01CE  29D0               	goto	u46_20
  1369     01CF                     u46_21:
  1370     01CF  29FD               	goto	i1l883
  1371     01D0                     u46_20:
  1372     01D0                     i1l867:
  1373     01D0  3001               	movlw	1
  1374     01D1  00F5               	movwf	___awmod@counter
  1375     01D2  29DC               	goto	i1l873
  1376     01D3                     i1l869:
  1377     01D3  3001               	movlw	1
  1378     01D4                     u47_25:
  1379     01D4  1003               	clrc
  1380     01D5  0DF1               	rlf	___awmod@divisor,f
  1381     01D6  0DF2               	rlf	___awmod@divisor+1,f
  1382     01D7  3EFF               	addlw	-1
  1383     01D8  1D03               	skipz
  1384     01D9  29D4               	goto	u47_25
  1385     01DA                     i1l871:
  1386     01DA  3001               	movlw	1
  1387     01DB  07F5               	addwf	___awmod@counter,f
  1388     01DC                     i1l873:
  1389     01DC  1FF2               	btfss	___awmod@divisor+1,7
  1390     01DD  29DF               	goto	u48_21
  1391     01DE  29E0               	goto	u48_20
  1392     01DF                     u48_21:
  1393     01DF  29D3               	goto	i1l869
  1394     01E0                     u48_20:
  1395     01E0                     i1l875:
  1396     01E0  0872               	movf	___awmod@divisor+1,w
  1397     01E1  0274               	subwf	___awmod@dividend+1,w
  1398     01E2  1D03               	skipz
  1399     01E3  29E6               	goto	u49_25
  1400     01E4  0871               	movf	___awmod@divisor,w
  1401     01E5  0273               	subwf	___awmod@dividend,w
  1402     01E6                     u49_25:
  1403     01E6  1C03               	skipc
  1404     01E7  29E9               	goto	u49_21
  1405     01E8  29EA               	goto	u49_20
  1406     01E9                     u49_21:
  1407     01E9  29F0               	goto	i1l879
  1408     01EA                     u49_20:
  1409     01EA                     i1l877:
  1410     01EA  0871               	movf	___awmod@divisor,w
  1411     01EB  02F3               	subwf	___awmod@dividend,f
  1412     01EC  0872               	movf	___awmod@divisor+1,w
  1413     01ED  1C03               	skipc
  1414     01EE  03F4               	decf	___awmod@dividend+1,f
  1415     01EF  02F4               	subwf	___awmod@dividend+1,f
  1416     01F0                     i1l879:
  1417     01F0  3001               	movlw	1
  1418     01F1                     u50_25:
  1419     01F1  1003               	clrc
  1420     01F2  0CF2               	rrf	___awmod@divisor+1,f
  1421     01F3  0CF1               	rrf	___awmod@divisor,f
  1422     01F4  3EFF               	addlw	-1
  1423     01F5  1D03               	skipz
  1424     01F6  29F1               	goto	u50_25
  1425     01F7                     i1l881:
  1426     01F7  3001               	movlw	1
  1427     01F8  02F5               	subwf	___awmod@counter,f
  1428     01F9  1D03               	btfss	3,2
  1429     01FA  29FC               	goto	u51_21
  1430     01FB  29FD               	goto	u51_20
  1431     01FC                     u51_21:
  1432     01FC  29E0               	goto	i1l875
  1433     01FD                     u51_20:
  1434     01FD                     i1l883:
  1435     01FD  0876               	movf	___awmod@sign,w
  1436     01FE  1903               	btfsc	3,2
  1437     01FF  2A01               	goto	u52_21
  1438     0200  2A02               	goto	u52_20
  1439     0201                     u52_21:
  1440     0201  2A07               	goto	i1l887
  1441     0202                     u52_20:
  1442     0202                     i1l885:
  1443     0202  09F3               	comf	___awmod@dividend,f
  1444     0203  09F4               	comf	___awmod@dividend+1,f
  1445     0204  0AF3               	incf	___awmod@dividend,f
  1446     0205  1903               	skipnz
  1447     0206  0AF4               	incf	___awmod@dividend+1,f
  1448     0207                     i1l887:
  1449     0207  0874               	movf	___awmod@dividend+1,w
  1450     0208  00F2               	movwf	?___awmod+1
  1451     0209  0873               	movf	___awmod@dividend,w
  1452     020A  00F1               	movwf	?___awmod
  1453     020B                     i1l331:
  1454     020B  0008               	return
  1455     020C                     __end_of___awmod:
  1456                           
  1457                           	psect	text7
  1458     0152                     __ptext7:	
  1459 ;; *************** function ___awdiv *****************
  1460 ;; Defined at:
  1461 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awdiv.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  divisor         2    0[COMMON] int 
  1464 ;;  dividend        2    2[COMMON] int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  quotient        2    6[COMMON] int 
  1467 ;;  sign            1    5[COMMON] unsigned char 
  1468 ;;  counter         1    4[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  2    0[COMMON] int 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1478 ;;      Params:         4       0       0       0
  1479 ;;      Locals:         4       0       0       0
  1480 ;;      Temps:          0       0       0       0
  1481 ;;      Totals:         8       0       0       0
  1482 ;;Total ram usage:        8 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_display
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     0152                     ___awdiv:	
  1492                           ;psect for function ___awdiv
  1493                           
  1494     0152                     i1l809:	
  1495                           ;incstack = 0
  1496                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1497                           
  1498     0152  01F6               	clrf	___awdiv@sign
  1499     0153                     i1l811:
  1500     0153  1FF2               	btfss	___awdiv@divisor+1,7
  1501     0154  2956               	goto	u34_21
  1502     0155  2957               	goto	u34_20
  1503     0156                     u34_21:
  1504     0156  295E               	goto	i1l817
  1505     0157                     u34_20:
  1506     0157                     i1l813:
  1507     0157  09F1               	comf	___awdiv@divisor,f
  1508     0158  09F2               	comf	___awdiv@divisor+1,f
  1509     0159  0AF1               	incf	___awdiv@divisor,f
  1510     015A  1903               	skipnz
  1511     015B  0AF2               	incf	___awdiv@divisor+1,f
  1512     015C                     i1l815:
  1513     015C  3001               	movlw	1
  1514     015D  00F6               	movwf	___awdiv@sign
  1515     015E                     i1l817:
  1516     015E  1FF4               	btfss	___awdiv@dividend+1,7
  1517     015F  2961               	goto	u35_21
  1518     0160  2962               	goto	u35_20
  1519     0161                     u35_21:
  1520     0161  2969               	goto	i1l823
  1521     0162                     u35_20:
  1522     0162                     i1l819:
  1523     0162  09F3               	comf	___awdiv@dividend,f
  1524     0163  09F4               	comf	___awdiv@dividend+1,f
  1525     0164  0AF3               	incf	___awdiv@dividend,f
  1526     0165  1903               	skipnz
  1527     0166  0AF4               	incf	___awdiv@dividend+1,f
  1528     0167                     i1l821:
  1529     0167  3001               	movlw	1
  1530     0168  06F6               	xorwf	___awdiv@sign,f
  1531     0169                     i1l823:
  1532     0169  01F7               	clrf	___awdiv@quotient
  1533     016A  01F8               	clrf	___awdiv@quotient+1
  1534     016B                     i1l825:
  1535     016B  0871               	movf	___awdiv@divisor,w
  1536     016C  0472               	iorwf	___awdiv@divisor+1,w
  1537     016D  1903               	btfsc	3,2
  1538     016E  2970               	goto	u36_21
  1539     016F  2971               	goto	u36_20
  1540     0170                     u36_21:
  1541     0170  29A6               	goto	i1l845
  1542     0171                     u36_20:
  1543     0171                     i1l827:
  1544     0171  3001               	movlw	1
  1545     0172  00F5               	movwf	___awdiv@counter
  1546     0173  297D               	goto	i1l833
  1547     0174                     i1l829:
  1548     0174  3001               	movlw	1
  1549     0175                     u37_25:
  1550     0175  1003               	clrc
  1551     0176  0DF1               	rlf	___awdiv@divisor,f
  1552     0177  0DF2               	rlf	___awdiv@divisor+1,f
  1553     0178  3EFF               	addlw	-1
  1554     0179  1D03               	skipz
  1555     017A  2975               	goto	u37_25
  1556     017B                     i1l831:
  1557     017B  3001               	movlw	1
  1558     017C  07F5               	addwf	___awdiv@counter,f
  1559     017D                     i1l833:
  1560     017D  1FF2               	btfss	___awdiv@divisor+1,7
  1561     017E  2980               	goto	u38_21
  1562     017F  2981               	goto	u38_20
  1563     0180                     u38_21:
  1564     0180  2974               	goto	i1l829
  1565     0181                     u38_20:
  1566     0181                     i1l835:
  1567     0181  3001               	movlw	1
  1568     0182                     u39_25:
  1569     0182  1003               	clrc
  1570     0183  0DF7               	rlf	___awdiv@quotient,f
  1571     0184  0DF8               	rlf	___awdiv@quotient+1,f
  1572     0185  3EFF               	addlw	-1
  1573     0186  1D03               	skipz
  1574     0187  2982               	goto	u39_25
  1575     0188  0872               	movf	___awdiv@divisor+1,w
  1576     0189  0274               	subwf	___awdiv@dividend+1,w
  1577     018A  1D03               	skipz
  1578     018B  298E               	goto	u40_25
  1579     018C  0871               	movf	___awdiv@divisor,w
  1580     018D  0273               	subwf	___awdiv@dividend,w
  1581     018E                     u40_25:
  1582     018E  1C03               	skipc
  1583     018F  2991               	goto	u40_21
  1584     0190  2992               	goto	u40_20
  1585     0191                     u40_21:
  1586     0191  2999               	goto	i1l841
  1587     0192                     u40_20:
  1588     0192                     i1l837:
  1589     0192  0871               	movf	___awdiv@divisor,w
  1590     0193  02F3               	subwf	___awdiv@dividend,f
  1591     0194  0872               	movf	___awdiv@divisor+1,w
  1592     0195  1C03               	skipc
  1593     0196  03F4               	decf	___awdiv@dividend+1,f
  1594     0197  02F4               	subwf	___awdiv@dividend+1,f
  1595     0198                     i1l839:
  1596     0198  1477               	bsf	___awdiv@quotient,0
  1597     0199                     i1l841:
  1598     0199  3001               	movlw	1
  1599     019A                     u41_25:
  1600     019A  1003               	clrc
  1601     019B  0CF2               	rrf	___awdiv@divisor+1,f
  1602     019C  0CF1               	rrf	___awdiv@divisor,f
  1603     019D  3EFF               	addlw	-1
  1604     019E  1D03               	skipz
  1605     019F  299A               	goto	u41_25
  1606     01A0                     i1l843:
  1607     01A0  3001               	movlw	1
  1608     01A1  02F5               	subwf	___awdiv@counter,f
  1609     01A2  1D03               	btfss	3,2
  1610     01A3  29A5               	goto	u42_21
  1611     01A4  29A6               	goto	u42_20
  1612     01A5                     u42_21:
  1613     01A5  2981               	goto	i1l835
  1614     01A6                     u42_20:
  1615     01A6                     i1l845:
  1616     01A6  0876               	movf	___awdiv@sign,w
  1617     01A7  1903               	btfsc	3,2
  1618     01A8  29AA               	goto	u43_21
  1619     01A9  29AB               	goto	u43_20
  1620     01AA                     u43_21:
  1621     01AA  29B0               	goto	i1l849
  1622     01AB                     u43_20:
  1623     01AB                     i1l847:
  1624     01AB  09F7               	comf	___awdiv@quotient,f
  1625     01AC  09F8               	comf	___awdiv@quotient+1,f
  1626     01AD  0AF7               	incf	___awdiv@quotient,f
  1627     01AE  1903               	skipnz
  1628     01AF  0AF8               	incf	___awdiv@quotient+1,f
  1629     01B0                     i1l849:
  1630     01B0  0878               	movf	___awdiv@quotient+1,w
  1631     01B1  00F2               	movwf	?___awdiv+1
  1632     01B2  0877               	movf	___awdiv@quotient,w
  1633     01B3  00F1               	movwf	?___awdiv
  1634     01B4                     i1l318:
  1635     01B4  0008               	return
  1636     01B5                     __end_of___awdiv:
  1637     0001                     ___latbits      equ	1
  1638     007E                     btemp           set	126	;btemp
  1639     007E                     btemp0          set	126
  1640     007F                     btemp1          set	127
  1641     007E                     wtemp0          set	126
  1642     007F                     wtemp0a         set	127
  1643     007F                     ttemp0a         set	127
  1644     0080                     ltemp0a         set	128
  1645                           
  1646                           	psect	config
  1647                           
  1648                           ;Config register CONFIG1 @ 0x2007
  1649                           ;	Oscillator Selection bits
  1650                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1651                           ;	Watchdog Timer Enable bit
  1652                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1653                           ;	Power-up Timer Enable bit
  1654                           ;	PWRTE = OFF, PWRT disabled
  1655                           ;	RE3/MCLR pin function select bit
  1656                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1657                           ;	Code Protection bit
  1658                           ;	CP = OFF, Program memory code protection is disabled
  1659                           ;	Data Code Protection bit
  1660                           ;	CPD = OFF, Data memory code protection is disabled
  1661                           ;	Brown Out Reset Selection bits
  1662                           ;	BOREN = OFF, BOR disabled
  1663                           ;	Internal External Switchover bit
  1664                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1665                           ;	Fail-Safe Clock Monitor Enabled bit
  1666                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1667                           ;	Low Voltage Programming Enable bit
  1668                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1669                           ;	In-Circuit Debugger Mode bit
  1670                           ;	DEBUG = 0x1, unprogrammed default
  1671     2007                     	org	8199
  1672     2007  20F1               	dw	8433
  1673                           
  1674                           ;Config register CONFIG2 @ 0x2008
  1675                           ;	Brown-out Reset Selection bit
  1676                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1677                           ;	Flash Program Memory Self Write Enable bits
  1678                           ;	WRT = OFF, Write protection off
  1679     2008                     	org	8200
  1680     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      12
    BANK0            80     17      39
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK0      1     1      0
                 _tmr1_init_1ms_tick
 ---------------------------------------------------------------------------------
 (1) _tmr1_init_1ms_tick                                   0     0      0       0
                      _tmr1_load_1ms
 ---------------------------------------------------------------------------------
 (2) _tmr1_load_1ms                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     832
                                             10 BANK0      6     6      0
                            _display
                    i1_tmr1_load_1ms
 ---------------------------------------------------------------------------------
 (4) i1_tmr1_load_1ms                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _display                                             12    10      2     832
                                              8 COMMON     2     0      2
                                              0 BANK0     10    10      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     306
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _tmr1_init_1ms_tick
     _tmr1_load_1ms

 _isr (ROOT)
   _display
     ___awdiv
     ___awmod
   i1_tmr1_load_1ms

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               69      0       0      0.0%
BITBANK2            69      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     17      39     48.8%
BITBANK0            80      0       0      0.0%
COMMON              13     10      12     92.3%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      51      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Sep 19 15:37:29 2025

          ?i1_tmr1_load_1ms 0071                           pc 0002                          l56 027A  
                        l59 0256                ___awdiv@sign 0076                          fsr 0004  
                       l807 0274                         l911 024F                         l913 0252  
                       l905 0242                         l915 0253                         l907 0249  
                       l909 024C                         l961 020C                         l971 021A  
                       l963 0213                         l981 0227                         l973 021D  
                       l965 0216                         l983 0230                         l975 0221  
                       l967 0217                         l985 0234                         l977 0225  
                       l969 0218                         l987 0235                         l979 0226  
                       l989 0236                         _LOW 003C                         u677 022B  
                       u687 023A                         _isr 002E                         fsr0 0004  
                       indf 0000                ___awmod@sign 0076  __end_of_tmr1_init_1ms_tick 0257  
                      ?_isr 0071                        _HIGH 003B                        _IOCB 0096  
                      i1l43 0151                        i1l71 00C8                        i1l56 0281  
                      i1l68 00A3                 display@high 0022                 display@norm 0028  
                      _main 020C                        btemp 007E                        start 0011  
                     ??_isr 002A                       ?_main 0071             __end_of___awdiv 01B5  
           __end_of___awmod 020C                       _ANSEL 0188             ___awdiv@divisor 0071  
                     i1l331 020B                       i1l318 01B4                       i1l811 0153  
                     i1l821 0167                       i1l813 0157                       i1l901 0134  
                     i1l831 017B                       i1l823 0169                       i1l815 015C  
                     i1l903 013A                       i1l841 0199                       i1l833 017D  
                     i1l825 016B                       i1l817 015E                       i1l809 0152  
                     i1l921 0034                       i1l843 01A0                       i1l835 0181  
                     i1l827 0171                       i1l819 0162                       i1l931 0055  
                     i1l923 003A                       i1l837 0192                       i1l829 0174  
                     i1l845 01A6                       i1l861 01C1                       i1l853 01B5  
                     i1l917 027B                       i1l941 0084                       i1l933 0057  
                     i1l925 003D                       i1l847 01AB                       i1l839 0198  
                     i1l871 01DA                       i1l863 01C5                       i1l855 01B6  
                     i1l951 00AD                       i1l943 0088                       i1l935 0069  
                     i1l927 0040                       i1l919 002E                       i1l849 01B0  
                     i1l881 01F7                       i1l873 01DC                       i1l865 01CA  
                     i1l857 01BA                       i1l953 00B5                       i1l945 008E  
                     i1l937 0079                       i1l929 0046                       i1l875 01E0  
                     i1l867 01D0                       i1l883 01FD                       i1l859 01BF  
                     i1l891 00D5                       i1l955 00B7                       i1l947 0094  
                     i1l939 0080                       i1l885 0202                       i1l877 01EA  
                     i1l869 01D3                       i1l893 00E2                       i1l957 00B8  
                     i1l949 00A7                       i1l887 0207                       i1l879 01F0  
                     i1l895 00F3                       i1l959 00C0                       i1l897 00F9  
                     i1l899 0112             ___awdiv@counter 0075                       u40_20 0192  
                     u40_21 0191                       u40_25 018E                       _TMR1H 000F  
                     u41_25 019A                       _TMR1L 000E                       u42_20 01A6  
                     u34_20 0157                       u42_21 01A5                       u34_21 0156  
                     u50_25 01F1                       u43_20 01AB                       u35_20 0162  
                     u51_20 01FD                       u43_21 01AA                       u35_21 0161  
                     u51_21 01FC                       _PORTC 0007                       u36_20 0171  
                     u52_20 0202                       u44_20 01BA                       u60_20 0088  
                     u36_21 0170                       u52_21 0201                       u44_21 01B9  
                     u60_21 0087                       u45_20 01C5                       u53_20 00E2  
                     u61_20 008E                       u45_21 01C4                       u53_21 00E1  
                     u61_21 008D                       u37_25 0175                       u53_25 00DE  
                     u38_20 0181                       u46_20 01D0                       u62_20 0094  
                     u54_20 0034                       u38_21 0180                       u46_21 01CF  
